"","LPI_final","CI_low","CI_high","years","label","sim"
"90",0.848366234145759,0.848018630627397,0.848719441294787,1967,"linear",1
"91",0.839650205180433,0.839299659447615,0.840002807605286,1968,"linear",1
"92",0.830908886297842,0.830565226647975,0.831245380859315,1969,"linear",1
"93",0.822216518935356,0.821870210851147,0.822550655621997,1970,"linear",1
"94",0.813534972694727,0.813208703080167,0.813862281815075,1971,"linear",1
"95",0.804871136341421,0.80450599505831,0.805245005854305,1972,"linear",1
"96",0.796257984848644,0.795873799894429,0.796634469045109,1973,"linear",1
"97",0.787614931676825,0.787203948372642,0.787980483219478,1974,"linear",1
"98",0.779085831905015,0.77867629387517,0.77946427034506,1975,"linear",1
"99",0.77047189374328,0.770050082465683,0.77084970475347,1976,"linear",1
"100",0.761905995181718,0.761490994222883,0.762276701486245,1977,"linear",1
"101",0.753349677111017,0.752933368930085,0.753719486503915,1978,"linear",1
"102",0.744806752697428,0.744397777295019,0.745175190643133,1979,"linear",1
"103",0.736210261710434,0.735808504629801,0.736574677442593,1980,"linear",1
"104",0.72761542839316,0.72720416473371,0.727986278104616,1981,"linear",1
"105",0.719050058311258,0.718651166574352,0.71943667546187,1982,"linear",1
"106",0.710419123301383,0.710010360597179,0.710792681255573,1983,"linear",1
"107",0.701770408338694,0.701359927485433,0.702148448423376,1984,"linear",1
"108",0.693183323790011,0.692764346277719,0.693548462745303,1985,"linear",1
"109",0.684679690591522,0.684250559689925,0.685059862091585,1986,"linear",1
"110",0.676091121515956,0.675667684030457,0.676487666168155,1987,"linear",1
"111",0.667610602045588,0.667193037273149,0.66800724786659,1988,"linear",1
"112",0.659064191241868,0.658645337961209,0.659464979815092,1989,"linear",1
"113",0.650504145883063,0.650084933641805,0.650909774845036,1990,"linear",1
"114",0.64197697780226,0.641559984714298,0.642381606443125,1991,"linear",1
"115",0.633412897433505,0.632986129584677,0.633807269045448,1992,"linear",1
"116",0.624862613219565,0.624428641274063,0.625270966392137,1993,"linear",1
"117",0.616300842695358,0.615878068764055,0.616706109343987,1994,"linear",1
"118",0.607803149980669,0.607387638171923,0.60821112304389,1995,"linear",1
"119",0.599375488555615,0.598958629755442,0.599769271165117,1996,"linear",1
"120",0.590931845760503,0.590522221433839,0.591318519130981,1997,"linear",1
"121",0.582501317790237,0.582094830751116,0.582891891513636,1998,"linear",1
"122",0.574094467688476,0.573692235031975,0.574482379912697,1999,"linear",1
"123",0.56569105450377,0.565279624276552,0.56606620131526,2000,"linear",1
"124",0.557306881848732,0.556886598582764,0.557706350288444,2001,"linear",1
"125",0.548926781207433,0.548506010896439,0.549328083309407,2002,"linear",1
"126",0.540475201190884,0.540067678437677,0.540883223251945,2003,"linear",1
"127",0.532127438190001,0.531697958127781,0.532542511364669,2004,"linear",1
"128",0.523789076227756,0.5233654342188,0.524201272890797,2005,"linear",1
"129",0.515447482117873,0.515029334210456,0.5158523873414,2006,"linear",1
"130",0.507155907779084,0.506749902739059,0.507561670422086,2007,"linear",1
"131",0.498866457683176,0.49847178895114,0.499261308887409,2008,"linear",1
"132",0.490630336110187,0.490236404428427,0.491017590927232,2009,"linear",1
"133",0.482442830349382,0.48204292186143,0.482818647966697,2010,"linear",1
"134",0.474290239413926,0.473896437622248,0.474671825421971,2011,"linear",1
"135",0.466243125305364,0.46585013849372,0.466615672759867,2012,"linear",1
"136",0.458241057902661,0.457860161274543,0.458608619568978,2013,"linear",1
"137",0.450350940097474,0.449975329940787,0.450709947767197,2014,"linear",1
"138",0.442490867538841,0.44212069015743,0.442848410921475,2015,"linear",1
"139",0.434762836390153,0.434391752146615,0.435123187033853,2016,"linear",1
"140",0.427088583367656,0.426721714687882,0.427449198172794,2017,"linear",1
"141",0.419507071064665,0.419149582378542,0.419858207999583,2018,"linear",1
"142",0.412005536010351,0.41165565050841,0.412364274076603,2019,"linear",1
"143",0.412005536010351,0.41165565050841,0.412364274076603,2020,"linear",1
"144",0.412005536010351,0.41165565050841,0.412364274076603,2021,"linear",1
"145",1,1,1,1950,"convex",1
"146",1.00007850576589,0.999957447563556,1.00021819456254,1951,"convex",1
"147",1.00015481038236,0.999980523303309,1.00033691755247,1952,"convex",1
"148",1.00020481014857,1.00001033733664,1.00040952232221,1953,"convex",1
"149",1.00021057343028,0.999986249059834,1.00043608491823,1954,"convex",1
"150",1.00012841725548,0.999862880912375,1.0003823300001,1955,"convex",1
"151",1.00012100125955,0.999844196449739,1.00040031175908,1956,"convex",1
"152",1.00013991651493,0.999835382442011,1.00043254569789,1957,"convex",1
"153",1.00017650828853,0.999862376027351,1.00049235877512,1958,"convex",1
"154",1.00021875569934,0.999910056216908,1.00055508125146,1959,"convex",1
"155",1.00029136534856,0.999962147467184,1.00063643681101,1960,"convex",1
"156",1.00028256871252,0.999931355159429,1.00063483373308,1961,"convex",1
"157",1.00044446457543,1.00005456777565,1.00083302751606,1962,"convex",1
"158",1.00037619466606,0.999958277966342,1.00079474424921,1963,"convex",1
"159",1.00040766119748,0.999964642400826,1.00085976689873,1964,"convex",1
"160",1.00028564410038,0.999834705784365,1.00074692016169,1965,"convex",1
"161",1.00012994317396,0.999659013564703,1.00061787770616,1966,"convex",1
"162",0.999954530382262,0.999483762663174,1.00044492924795,1967,"convex",1
"163",0.999703598839433,0.999197544707414,1.0002281820578,1968,"convex",1
"164",0.999579037919637,0.99905321518744,1.00011602628087,1969,"convex",1
"165",0.999343386932356,0.998820832898582,0.999912692476102,1970,"convex",1
"166",0.999032800472912,0.998501166334517,0.999606756748367,1971,"convex",1
"167",0.998555034779437,0.997969937709784,0.999148306318502,1972,"convex",1
"168",0.998057411488844,0.997447898187444,0.998721223414432,1973,"convex",1
"169",0.997352201028488,0.996723110686364,0.998040980647959,1974,"convex",1
"170",0.99670345742355,0.9960636799436,0.997415125923422,1975,"convex",1
"171",0.995743668676971,0.995095835534219,0.996449951447008,1976,"convex",1
"172",0.994898402720507,0.994191405404527,0.995614729538598,1977,"convex",1
"173",0.99385737717182,0.993112877036662,0.994586190386494,1978,"convex",1
"174",0.992905978768046,0.992147784798066,0.993666074150859,1979,"convex",1
"175",0.991724346290626,0.990977170009896,0.992465048864014,1980,"convex",1
"176",0.990198519097601,0.989470653131299,0.990962725790899,1981,"convex",1
"177",0.988419341936824,0.98766844829426,0.989186524232517,1982,"convex",1
"178",0.986336497206924,0.985601318610974,0.987101204506785,1983,"convex",1
"179",0.983861248338263,0.983118354631847,0.984615154200016,1984,"convex",1
"180",0.981154138731234,0.980428378125965,0.98191614600555,1985,"convex",1
"181",0.978318080395329,0.97759313404719,0.97909357446099,1986,"convex",1
"182",0.974980001756672,0.974240815342295,0.975738130047388,1987,"convex",1
"183",0.971419327440541,0.970640877272428,0.972167202913995,1988,"convex",1
"184",0.967343801142836,0.966555164474741,0.968125058429129,1989,"convex",1
"185",0.962881156662119,0.962093165824546,0.963674265586953,1990,"convex",1
"186",0.957875123446862,0.957079389563274,0.958648970626275,1991,"convex",1
"187",0.952282853465393,0.951443995929668,0.95310674023466,1992,"convex",1
"188",0.946180243401673,0.945371821777159,0.947014208157113,1993,"convex",1
"189",0.939302690095269,0.938476307336352,0.940140079864496,1994,"convex",1
"190",0.931930523765666,0.93110714421784,0.932763898026284,1995,"convex",1
"191",0.923981275231224,0.923160190879144,0.924825554692964,1996,"convex",1
"192",0.915265099756942,0.914443610837177,0.9161056653211,1997,"convex",1
"193",0.905948972374991,0.9051195719967,0.906774500088146,1998,"convex",1
"194",0.895932025411758,0.895111456560612,0.89674287324562,1999,"convex",1
"195",0.885269941474184,0.8844295621578,0.886110852413065,2000,"convex",1
"196",0.873485394944437,0.87264638725924,0.87432818889519,2001,"convex",1
"197",0.860663623081781,0.859826424495402,0.861457518980784,2002,"convex",1
"198",0.846750404926238,0.845929730378659,0.847539751135372,2003,"convex",1
"199",0.831753540767841,0.830941969140398,0.832526752750492,2004,"convex",1
"200",0.815649692065607,0.814843244562483,0.816427546113851,2005,"convex",1
"201",0.798327441944064,0.797542812061338,0.799080485422177,2006,"convex",1
"202",0.779742460436019,0.778972314424724,0.780486439760052,2007,"convex",1
"203",0.75971931961705,0.758944044171485,0.760444596167543,2008,"convex",1
"204",0.738227988957589,0.737487424160463,0.738958984985879,2009,"convex",1
"205",0.715323444890035,0.714606608287007,0.716029084478082,2010,"convex",1
"206",0.691285721661152,0.690590310510811,0.691985355047737,2011,"convex",1
"207",0.666170837879537,0.665480629736112,0.666840318282385,2012,"convex",1
"208",0.639935331157168,0.639262521197006,0.640599928364181,2013,"convex",1
"209",0.612351887816505,0.611705433856737,0.612977585648951,2014,"convex",1
"210",0.583447096586792,0.582820052012098,0.584046707028926,2015,"convex",1
"211",0.55365612646653,0.553056980086238,0.554237267244906,2016,"convex",1
"212",0.523395088350086,0.52281316845721,0.523953860936839,2017,"convex",1
"213",0.49327357661074,0.492698666458407,0.493839545562399,2018,"convex",1
"214",0.464121909338654,0.463590284297822,0.46465503855026,2019,"convex",1
"215",0.464121909338654,0.463590284297822,0.46465503855026,2020,"convex",1
"216",0.464121909338654,0.463590284297822,0.46465503855026,2021,"convex",1
